stock_id,stock_name,first_seen_date,first_seen_date_original_raw,exit_date,status,closure_reason,type,conviction,recommendation_rank_day1,momentum_score_day1,hit_count_final,tracking_days,entry_exec_date,entry_exec_price_next_day_high,system_return_pct,realistic_return_pct_next_day_high_low,realistic_return_is_realized
2006,東和鋼鐵,2026-08-07,,2026-08-14,completed,p4_stopped,LEADER,high,7,90.5,3,6,2026-08-10,89.2,-7.28,-10.31,已實現
2014,中鴻,2026-08-07,,2026-08-12,completed,p4_stopped,FOLLOWER,low,20,72.4,1,4,2026-08-10,18.1,-1.97,-4.97,已實現
2027,大成鋼,2026-08-07,2026-08-09,2026-08-14,completed,p4_stopped,LEADER,high,2,,1,6,2026-08-10,47.8,0.47,-0.52,已實現
2031,新光鋼,2026-08-07,2026-08-09,2026-08-12,completed,p4_stopped,LEADER,medium,9,,0,4,2026-08-10,47.0,-1.63,-3.3,已實現
2049,上銀,2026-08-07,,2026-08-14,completed,p4_stopped,FOLLOWER,low,19,74.9,2,6,2026-08-10,389.0,-2.73,-4.88,已實現
2301,光寶科,2026-08-07,,2026-08-14,completed,p4_stopped,LEADER,low,6,84.2,2,6,2026-08-10,271.5,1.14,-2.95,已實現
2359,所羅門,2026-08-07,2026-08-08,2026-08-14,completed,p4_stopped,FOLLOWER,low,13,,0,6,2026-08-10,157.5,6.87,4.76,已實現
2362,藍天,2026-08-07,,2026-08-17,completed,p4_stopped,LEADER,low,16,85.5,1,7,2026-08-10,49.2,1.2,-4.17,已實現
2395,研華,2026-08-07,,2026-08-21,completed,p4_stopped,LEADER,medium,4,89.2,4,11,2026-08-10,695.0,-1.29,-6.19,已實現
2408,南亞科,2026-08-07,,2026-08-12,completed,p4_stopped,LEADER,low,9,84.9,1,4,2026-08-10,502.0,-1.03,-2.39,已實現
2451,創見,2026-08-07,,2026-08-14,completed,p4_stopped,LEADER,medium,12,79.1,1,6,2026-08-10,300.0,-1.27,-4.17,已實現
2605,新興,2026-08-07,,2026-08-14,completed,p4_stopped,LEADER,medium,15,66.7,1,6,2026-08-10,33.6,-1.75,-4.32,已實現
2606,裕民,2026-08-07,2026-08-08,2026-08-14,completed,p4_stopped,LEADER,high,6,,0,6,2026-08-10,67.2,-0.67,-1.34,已實現
2618,長榮航,2026-08-07,,2026-08-14,completed,p4_stopped,LEADER,medium,14,78.8,1,6,2026-08-10,43.0,-6.83,-7.21,已實現
3017,奇鋐,2026-08-07,2026-08-08,2026-08-24,completed,p4_stopped,LEADER,low,12,,6,12,2026-08-10,2890.0,1.42,-5.19,已實現
