stock_id,stock_name,asset_type,asset_class,region,strategy,themes,tracking_index,is_leveraged,is_inverse,is_active,confidence
00401A,主動摩根台灣鑫收,ETF,EQUITY,TAIWAN,ACTIVE,,,False,False,True,MEDIUM
00648R,元大S&P500反1,ETF,EQUITY,US,INVERSE,,,False,True,False,MEDIUM
00999A,主動野村臺灣高息,ETF,EQUITY,TAIWAN,ACTIVE,,,False,False,True,MEDIUM
00650L,復華香港正2,ETF,EQUITY,TAIWAN,LEVERAGED,,,True,False,False,MEDIUM
00651R,復華香港反1,ETF,EQUITY,TAIWAN,INVERSE,,,False,True,False,MEDIUM
00652,富邦印度,ETF,EQUITY,INDIA,MARKET_CAP,,,False,False,False,MEDIUM
00775B,台新投等債15+,ETF,BOND,TAIWAN,MARKET_CAP,,,False,False,False,MEDIUM
00904,台新臺灣半導體30,ETF,EQUITY,TAIWAN,THEMATIC,半導體,,False,False,False,MEDIUM
00653L,富邦印度正2,ETF,EQUITY,INDIA,LEVERAGED,,,True,False,False,MEDIUM
00654R,富邦印度反1,ETF,EQUITY,INDIA,INVERSE,,,False,True,False,MEDIUM
00655L,國泰中國A50正2,ETF,EQUITY,CHINA,LEVERAGED,,,True,False,False,MEDIUM
00656R,國泰中國A50反1,ETF,EQUITY,CHINA,INVERSE,,,False,True,False,MEDIUM
00657,國泰日經225,ETF,EQUITY,JAPAN,MARKET_CAP,,,False,False,False,MEDIUM
00657K,國泰日經225+U,ETF,EQUITY,JAPAN,MARKET_CAP,,,False,False,False,MEDIUM
00660,元大歐洲50,ETF,EQUITY,EUROPE,MARKET_CAP,,,False,False,False,MEDIUM
00661,元大日經225,ETF,EQUITY,JAPAN,MARKET_CAP,,,False,False,False,MEDIUM
00662,富邦NASDAQ,ETF,EQUITY,US,MARKET_CAP,,,False,False,False,MEDIUM
00663L,國泰臺灣加權正2,ETF,EQUITY,TAIWAN,LEVERAGED,,,True,False,False,MEDIUM
00664R,國泰臺灣加權反1,ETF,EQUITY,TAIWAN,INVERSE,,,False,True,False,MEDIUM
00665L,富邦恒生國企正2,ETF,EQUITY,CHINA,LEVERAGED,,,True,False,False,MEDIUM
00666R,富邦恒生國企反1,ETF,EQUITY,CHINA,INVERSE,,,False,True,False,MEDIUM
00668,國泰美國道瓊,ETF,EQUITY,US,MARKET_CAP,,,False,False,False,MEDIUM
00668K,國泰美國道瓊+U,ETF,EQUITY,US,MARKET_CAP,,,False,False,False,MEDIUM
00669R,國泰美國道瓊反1,ETF,EQUITY,US,INVERSE,,,False,True,False,MEDIUM
00670L,富邦NASDAQ正2,ETF,EQUITY,US,LEVERAGED,,,True,False,False,MEDIUM
00671R,富邦NASDAQ反1,ETF,EQUITY,US,INVERSE,,,False,True,False,MEDIUM
00673R,期元大S&P原油反1,ETF,COMMODITY,US,INVERSE,,,False,True,False,MEDIUM
00674R,期元大S&P黃金反1,ETF,COMMODITY,US,INVERSE,,,False,True,False,MEDIUM
00675L,富邦臺灣加權正2,ETF,EQUITY,TAIWAN,LEVERAGED,,,True,False,False,MEDIUM
00676R,富邦臺灣加權反1,ETF,EQUITY,TAIWAN,INVERSE,,,False,True,False,MEDIUM
00678,群益那斯達克生技,ETF,EQUITY,US,THEMATIC,生技,,False,False,False,MEDIUM
00680L,元大美債20正2,ETF,BOND,US,LEVERAGED,,,True,False,False,MEDIUM
00681R,元大美債20反1,ETF,BOND,US,INVERSE,,,False,True,False,MEDIUM
00682U,期元大美元指數,ETF,CURRENCY,US,MARKET_CAP,,,False,False,False,MEDIUM
00683L,期元大美元指正2,ETF,CURRENCY,US,LEVERAGED,,,True,False,False,MEDIUM
00684R,期元大美元指反1,ETF,CURRENCY,US,INVERSE,,,False,True,False,MEDIUM
00685L,群益臺灣加權正2,ETF,EQUITY,TAIWAN,LEVERAGED,,,True,False,False,MEDIUM
00686R,群益臺灣加權反1,ETF,EQUITY,TAIWAN,INVERSE,,,False,True,False,MEDIUM
00688L,國泰20年美債正2,ETF,BOND,US,LEVERAGED,,,True,False,False,MEDIUM
00699R,元大美債7-10反1,ETF,BOND,US,INVERSE,,,False,True,False,MEDIUM
00703,台新MSCI中國,ETF,EQUITY,CHINA,MARKET_CAP,,,False,False,False,MEDIUM
